"0","library(dplyr)
"
"2","
Vedhæfter pakke: ‘dplyr’

"
"2","De følgende objekter er maskerede fra ‘package:stats’:

    filter, lag

"
"2","De følgende objekter er maskerede fra ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(mice)"
"2","
Vedhæfter pakke: ‘mice’

"
"2","De følgende objekter er maskerede fra ‘package:base’:

    cbind, rbind

"
"0","library(impute)"
"0","library(lme4)"
"2","Indlæser krævet pakke: Matrix
"
"0","library(cluster)"
"0","#Parameters"
"0","prop_miss <- 0.3"
"0","prop_valid <- 0.1"
"0","amp_method <- ""MCAR"""
"0","clust_var <- ""V1""       # need name of clustering variable"
"0","df <- read.csv(file = ""datasets/machine.csv"", header = F) %>% "
"0","         select(-V2) %>% select(clust_var, everything()) %>% mutate(V11 = sample(V1), V12 = sample(V1))"
"2","Error in is_character(x) : object 'V2' not found
"
